YEAR,NAME,PIN,TAR,COMMITTED,FUNDED,REFUGEES,IDPS,INFORM,FS,NUTRITION,HEALTH,WASH,EDUCATION,HAZARDS,VULNERABILITY,COPINGCAPACITY,PRIORITIES
2014,SSD,11600000,11600000,1801753424,1435985168,248152,1504768,7.7,4300000,3600000,5800000,0,993300,6.96,7.47,8.77,2014 Data not Available
2015,SSD,6400000,551000,1630000000,846000000,259232,1600000,7.83,6381900,3142500,6375100,6400000,1732000,8.92,7.72,6.96,Not Available
2011,UGA,0,0,0,0,133115,73239,5.74,0,0,0,0,0,3.78,6.59,7.57,2012 Data not Available
2012,UGA,0,0,0,0,172923,30136,6.28,0,0,0,0,0,5.43,6.09,7.49,2012 Data not Available
2013,UGA,0,0,0,0,206985,30136,5.5,0,0,0,0,0,3.63,6.06,7.58,2013 Data not Available
2014,UGA,452523,452523,0,0,422435,30136,6.41,0,452523,90000,,20000,6.16,5.98,7.16,2014 Data not Available
2015,UGA,23000,23000,0,0,433029,30136,6.41,0,23000,30000,0,100000,7.15,5.99,6.16,"Governance and human rights, sustainable livelihoods, quality social services."
2011,RWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2012,RWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2013,RWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2014,RWA,0,0,0,0,74337,0,0,0,0,0,0,0,0,0,,
2015,RWA,0,0,0,0,137000,0,0,0,0,0,0,0,0,0,,
